"0",""
"0","one_long_data <- living_room %>%"
"0","  union_all(pilea_table) %>%"
"0","  union_all(office_window) %>%"
"0","  union_all(office_monitor) %>%"
"0","  union_all(kitchen_ferns) %>%"
"0","  union_all(kitchen_new_table) %>%"
"0","  mutate(measurement_day = stringr::str_sub(placement, - 3, - 1),"
"0","         measurement_location = sub(""_.*"", """", placement))"
"0",""
"0","dd <- one_long_data %>%"
"0","  group_by(measurement_location) %>%"
"0","  summarise(beep = mean(fc, na.rm = T))"
"0",""
"0","p <- one_long_data %>%"
"0","  na.omit() %>%"
"0","  ggplot(aes(x = hours, "
"0","                 y = fc,"
"0","                 group = measurement_location)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  geom_hline(data = dd,"
"0","             aes(yintercept = beep)) +"
"0","  facet_grid(.~measurement_location) +"
"0","  theme_bw() +"
"0","  labs(x = ""Time of day"","
"0","       y = ""Foot candles"")"
"0",""
"0","p"
