"0","library(tidyverse)"
"0","library(magrittr)"
"0",""
"0","hours <- seq(9, 19, by = 1)"
"0",""
"0","#### OFFICE WINDOW ####"
"0","officewindow_measurements_wed <- c(NA, 116, 191, 230, 185, 158, 277, 137, 170, 56, 125)"
"0",""
"0","officewindow_measurements_thu <- c(NA, 235, NA, 101, 102, NA, 100, NA, 96, 102, 84)"
"0",""
"0","office_window <- tibble(hours, "
"0","                        officewindow_measurements_wed, "
"0","                        officewindow_measurements_thu)"
"0",""
"0","#### OFFICE ABOVE MONITOR ####"
"0",""
"0","officemonitor_wed <- c(NA, 40, 35, 64, 52, 38, 56, 38, 48, 12, 39)"
"0",""
"0","officemonitor_thus <- c(NA, 50, NA, 28, 27, NA, NA, 32, 37, 37, 32)"
"0",""
"0","office_monitor <- tibble(hours, "
"0","                         officemonitor_wed, "
"0","                         officemonitor_thus)"
"0",""
"0","#### KITCHEN FERNS ####"
"0",""
"0","kitchenfern_wed <- c(NA, 7, 12, 10, 32, 23, 46, 72, 65, 8, 33)"
"0",""
"0","kitchenfern_thu <- c(NA, 14, NA, 37, 50, NA, NA, 75, 71, 63, 41)"
"0",""
"0","kitchen_ferns <- tibble(hours, "
"0","                        kitchenfern_wed, "
"0","                        kitchenfern_thu)"
"0",""
"0","#### KITCHEN NEW TABLE ####"
"0",""
"0","kitchennewtable_wed <- c(NA, 16, 27, 53, 47, 55, 125, 124, 77, 19, 29)"
"0",""
"0","kitchennewtable_thu <- c(NA, 28, NA, 72, 92, NA, NA, 113, 110, 82, 61)"
"0",""
"0","kitchen_new_table <- tibble(hours, "
"0","                            kitchennewtable_wed, "
"0","                            kitchennewtable_thu)"
"0",""
"0",""
"0","#### PILEA TABLE ####"
"0",""
"0","pilea_wed <- c(NA, 22, 67, 157, 197, 158, 260, 252, 230, 40, 184)"
"0",""
"0","pilea_thu <- c(NA, 67, NA, 149, 181, NA, NA, 261, 201, 196, 170)"
"0",""
"0","pilea_table <- tibble(hours, pilea_wed, pilea_thu)"
"0",""
"0",""
"0","#### LIVING ROOM WINDOW ####"
"0",""
"0","livingrsill_wed <- c(NA, 157, 83, 300, 360, 306, 560, 580, 402, 77, 571)"
"0",""
"0","livingrsill_thu <- c(NA, 142, NA, 338, 432, NA, NA, 602, 514, 398, 590)"
"0",""
"0","living_room <- tibble(hours, "
"0","                      livingrsill_wed, "
"0","                      livingrsill_thu)"
"0",""
